eez_iso3,number_vessels_in_EEZ
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KEN,13
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KIR,255
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
